country,year,source_url,status,auction_lots,coffee_entries,reported_bids,message,elapsed_seconds
Peru,2024,https://allianceforcoffeeexcellence.org/peru-2024/,excluded,0,0,0,"Non-unique lot keys require manual review.
[38;5;246m# A tibble: 1 × 7[39m
  country  year program process_group match_key     n stage  
  [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m     [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m  
[38;5;250m1[39m Peru     [4m2[24m024 COE     [31mNA[39m            8             2 auction",0.6149094104766846
Taiwan,2024,https://allianceforcoffeeexcellence.org/taiwan-2024/,included,25,25,25,NA,0.5547924041748047
Thailand,2024,https://allianceforcoffeeexcellence.org/thailand-2024/,included,33,31,33,NA,0.43243908882141113
Brazil,2025,https://allianceforcoffeeexcellence.org/brazil-2025/,included,42,39,42,NA,0.5492663383483887
Costa Rica,2025,https://allianceforcoffeeexcellence.org/costa-rica-2025/,included,33,30,0,NA,0.7028515338897705
El Salvador,2025,https://allianceforcoffeeexcellence.org/el-salvador-2025/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country      year program process_group  missing_side     n
  [3m[38;5;246m<chr>[39m[23m       [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m          [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m El Salvador  [4m2[24m025 COE     Washed + Honey auction          1
[38;5;250m2[39m El Salvador  [4m2[24m025 COE     Washed + Honey competition      1",0.6500279903411865
Guatemala,2025,https://allianceforcoffeeexcellence.org/guatemala-2025/,included,38,35,0,NA,0.8017692565917969
Honduras,2025,https://allianceforcoffeeexcellence.org/honduras-2025/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 3 × 6[39m
  country   year program process_group                  missing_side     n
  [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m                          [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Honduras  [4m2[24m025 COE     Exotic Varieties               auction         15
[38;5;250m2[39m Honduras  [4m2[24m025 COE     Honduras Traditional Varieties auction         11
[38;5;250m3[39m Honduras  [4m2[24m025 COE     Parainema Variety              auction          7",0.8490040302276611
Mexico,2025,https://allianceforcoffeeexcellence.org/mexico-2025/,included,37,34,37,NA,0.6805706024169922
Nicaragua,2025,https://allianceforcoffeeexcellence.org/nicaragua-2025/,included,32,30,32,NA,0.492098331451416
Peru,2025,https://allianceforcoffeeexcellence.org/peru-2025/,included,35,33,35,NA,0.6107654571533203
Taiwan,2025,https://allianceforcoffeeexcellence.org/taiwan-2025/,included,28,27,0,NA,0.35060644149780273
Thailand,2025,https://allianceforcoffeeexcellence.org/thailand-2025/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 4 × 6[39m
  country   year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Thailand  [4m2[24m025 COE     [31mNA[39m            auction          1
[38;5;250m2[39m Thailand  [4m2[24m025 COE     [31mNA[39m            competition      1
[38;5;250m3[39m Thailand  [4m2[24m025 NW      [31mNA[39m            auction          6
[38;5;250m4[39m Thailand  [4m2[24m025 NW      [31mNA[39m            competition      6",0.4930241107940674
